frequency,monetary,recency,cluster
26,44,44,3
4,23,41,3
1,93,41,2
4,70,36,2
4,85,38,2
1,40,34,3
4,29,14,3
26,27,23,3
26,93,18,1
12,20,45,3
52,55,14,0
1,94,48,2
26,56,17,1
52,58,1,0
52,44,39,0
52,95,24,0
26,42,41,3
1,93,28,2
4,56,34,3
4,88,41,2
26,54,27,3
26,89,46,2
4,45,2,1
12,75,45,2
52,22,34,0
1,82,9,1
1,34,1,1
1,92,17,1
52,78,6,0
26,47,12,1
4,64,10,1
26,44,4,1
26,94,8,1
52,62,41,0
52,81,49,0
4,33,49,3
26,88,40,2
12,49,30,3
4,31,4,1
12,29,22,3
12,34,22,3
4,38,10,1
26,41,23,3
4,34,43,3
26,26,31,3
1,98,38,2
4,59,22,1
4,92,45,2
26,40,21,3
26,20,9,3
52,35,34,0
52,35,26,0
52,82,1,0
52,48,47,0
52,58,30,0
26,57,48,2
26,96,31,2
26,97,33,2
52,42,39,0
52,62,46,0
1,67,24,1
26,46,37,3
12,71,7,1
26,99,6,1
26,28,16,3
1,77,33,2
26,63,18,1
52,62,24,0
4,92,24,2
4,72,48,2
52,79,4,0
52,27,20,0
4,39,47,3
4,86,50,2
12,94,31,2
4,53,29,3
1,85,4,1
26,50,40,3
12,47,31,3
52,75,41,0
1,60,44,2
52,36,31,0
4,80,45,2
4,96,50,2
1,80,7,1
4,71,5,1
12,29,48,3
26,53,19,1
26,35,39,3
4,75,45,2
12,52,35,3
12,77,8,1
4,24,11,3
1,78,32,2
4,98,46,2
4,57,7,1
1,78,1,1
12,76,32,2
1,26,31,3
4,78,39,2
4,53,9,1
52,100,49,0
4,73,34,2
12,40,35,3
52,76,50,0
26,80,4,1
52,80,32,0
26,67,11,1
1,61,49,2
1,76,9,1
26,55,30,3
12,85,33,2
1,69,8,1
26,26,29,3
12,64,4,1
12,60,19,1
26,36,10,1
12,21,39,3
4,72,21,1
12,62,12,1
26,44,9,1
4,52,20,1
26,58,44,2
4,77,16,1
26,99,27,2
4,96,14,1
12,64,24,1
52,44,49,0
52,33,14,0
4,71,6,1
4,36,20,3
1,62,3,1
12,29,5,1
26,33,46,3
12,33,8,1
26,41,13,1
4,54,25,3
26,58,39,2
26,30,15,3
12,53,35,3
26,91,46,2
12,44,3,1
52,89,48,0
52,57,27,0
52,57,5,0
4,74,48,2
52,30,12,0
26,20,10,3
26,90,48,2
12,61,3,1
12,51,19,1
26,97,11,1
12,97,25,2
52,40,42,0
4,85,34,2
4,76,50,2
12,22,21,3
52,63,37,0
12,71,46,2
26,35,14,3
26,30,24,3
4,74,36,2
26,71,19,1
12,84,12,1
4,38,13,1
26,81,32,2
26,56,5,1
1,48,29,3
26,97,40,2
52,74,44,0
26,50,3,1
26,71,35,2
12,33,33,3
26,56,20,1
4,84,40,2
1,36,13,1
12,63,9,1
1,36,7,1
4,63,42,2
26,32,44,3
1,93,6,1
4,29,8,1
52,92,10,0
4,33,46,3
52,52,26,0
4,42,6,1
4,36,47,3
1,67,28,2
1,43,23,3
26,68,45,2
4,60,44,2
12,53,11,1
26,23,39,3
4,57,20,1
26,89,48,2
4,99,46,2
12,28,22,3
1,53,45,3
4,45,49,3
4,38,9,1
4,49,41,3
12,32,2,1
26,37,39,3
4,80,12,1
4,78,26,2
26,53,32,3
26,82,50,2
26,33,3,1
4,77,3,1
12,56,37,3
26,37,20,3
26,54,26,3
4,67,47,2
4,90,7,1
1,72,40,2
4,59,45,2
26,45,20,3
52,30,11,0
12,51,50,3
4,90,25,2
26,95,5,1
1,81,4,1
52,70,25,0
26,32,11,1
26,94,4,1
12,29,1,1
4,31,48,3
4,20,9,3
26,44,2,1
4,77,4,1
26,51,43,3
1,49,32,3
4,78,1,1
26,98,38,2
26,94,25,2
4,91,42,2
12,77,32,2
4,97,21,2
26,58,26,3
26,97,6,1
4,48,14,1
4,23,4,1
52,79,26,0
26,42,39,3
1,95,15,1
4,29,1,1
12,98,28,2
52,96,17,0
52,66,24,0
4,80,29,2
4,27,18,3
26,25,10,3
4,45,19,3
12,89,26,2
26,27,25,3
26,90,2,1
4,65,19,1
4,72,32,2
26,70,13,1
26,82,30,2
1,97,2,1
4,25,8,1
4,48,27,3
26,99,26,2
26,21,3,1
12,94,4,1
26,53,5,1
4,70,25,2
26,26,47,3
26,82,8,1
26,47,20,3
4,32,42,3
52,97,20,0
26,68,23,1
4,23,26,3
4,33,48,3
26,38,16,3
26,68,28,2
52,23,39,0
26,29,43,3
4,35,45,3
4,73,50,2
26,84,10,1
4,23,40,3
12,67,38,2
12,51,2,1
1,36,13,1
1,55,33,3
12,30,27,3
52,70,43,0
52,63,46,0
26,87,7,1
26,70,35,2
26,51,31,3
4,25,42,3
26,32,14,3
12,52,35,3
52,33,49,0
26,68,17,1
4,20,26,3
4,32,30,3
1,82,32,2
4,64,35,2
1,24,15,3
1,96,10,1
12,94,14,1
1,48,30,3
26,60,16,1
1,56,14,1
52,33,28,0
12,46,29,3
4,37,5,1
4,98,17,1
52,50,50,0
4,63,23,1
1,70,22,1
4,63,15,1
12,86,32,2
12,99,5,1
26,40,6,1
26,92,44,2
26,21,23,3
12,81,44,2
4,82,3,1
12,88,14,1
4,100,37,2
52,66,22,0
4,25,2,1
26,53,44,3
12,28,49,3
26,23,22,3
1,34,26,3
52,42,40,0
4,24,16,3
26,47,17,1
26,78,48,2
4,89,28,2
26,59,26,3
4,94,43,2
52,49,38,0
4,89,36,2
52,91,1,0
1,89,49,2
4,57,41,2
12,71,21,1
4,97,24,2
52,45,27,0
1,91,4,1
1,25,19,3
26,63,1,1
1,52,27,3
52,43,5,0
4,28,20,3
1,78,50,2
26,31,36,3
26,23,12,3
12,25,23,3
52,86,21,0
52,88,47,0
26,35,38,3
4,34,40,3
4,75,35,2
4,46,4,1
4,31,28,3
4,93,36,2
1,85,15,1
26,68,7,1
4,40,29,3
1,51,12,1
26,85,16,1
26,23,50,3
1,28,11,3
4,44,28,3
26,57,36,3
4,98,38,2
12,68,32,2
52,36,42,0
26,71,22,1
4,60,22,1
4,87,31,2
12,38,28,3
52,45,40,0
52,47,21,0
4,57,12,1
1,68,33,2
26,52,9,1
52,87,15,0
1,34,13,3
26,41,35,3
4,94,1,1
26,93,25,2
4,51,20,1
4,42,36,3
52,95,33,0
26,90,36,2
1,98,32,2
4,39,21,3
26,66,48,2
4,23,25,3
1,73,32,2
4,23,45,3
26,43,4,1
26,45,19,3
52,21,1,0
52,40,12,0
12,58,18,1
26,48,43,3
1,94,31,2
4,74,33,2
12,51,46,3
26,83,41,2
26,68,41,2
26,84,9,1
1,58,34,3
1,92,21,2
26,69,5,1
52,48,32,0
12,60,44,2
26,20,46,3
4,55,42,3
26,88,50,2
26,48,33,3
4,74,32,2
26,42,32,3
4,32,37,3
26,98,9,1
26,89,6,1
4,97,36,2
1,49,1,1
26,50,48,3
4,91,44,2
26,93,9,1
1,98,32,2
12,82,14,1
4,37,43,3
26,63,32,2
26,99,26,2
12,37,2,1
4,34,16,3
4,32,50,3
4,23,6,1
1,78,20,1
52,54,9,0
26,94,47,2
1,75,33,2
26,69,46,2
12,35,9,1
12,78,8,1
4,29,48,3
12,62,2,1
52,58,31,0
12,88,40,2
12,80,35,2
12,47,40,3
4,51,27,3
1,25,10,3
52,36,23,0
4,79,32,2
12,41,6,1
52,68,27,0
26,51,25,3
1,38,11,1
12,46,23,3
4,20,44,3
26,25,35,3
4,89,45,2
4,77,22,1
4,94,18,1
52,100,20,0
26,96,28,2
26,36,15,3
26,27,42,3
4,67,20,1
26,91,16,1
1,62,47,2
1,88,34,2
52,66,30,0
4,65,5,1
4,25,38,3
1,64,18,1
1,72,28,2
26,74,42,2
52,50,5,0
12,97,50,2
26,36,33,3
52,49,1,0
26,64,14,1
12,31,48,3
52,66,26,0
1,82,44,2
26,88,18,1
4,34,31,3
52,84,18,0
4,96,41,2
4,71,18,1
26,77,3,1
26,66,5,1
1,21,13,3
1,37,22,3
26,90,45,2
4,96,39,2
1,37,18,3
26,66,19,1
52,45,29,0
52,89,19,0
12,94,22,2
1,96,21,2
12,31,22,3
4,79,44,2
4,39,42,3
4,22,33,3
1,32,6,1
4,71,44,2
1,96,24,2
4,82,16,1
26,76,12,1
12,22,50,3
4,40,42,3
12,92,50,2
4,94,10,1
52,44,32,0
52,49,37,0
12,26,15,3
1,38,27,3
52,72,7,0
4,99,49,2
12,38,44,3
26,96,13,1
26,27,38,3
52,24,10,0
52,82,25,0
4,56,18,1
4,25,6,1
4,67,35,2
26,21,31,3
1,27,41,3
1,97,8,1
26,45,34,3
1,63,20,1
4,100,38,2
4,38,35,3
1,45,6,1
52,91,50,0
52,82,47,0
4,48,23,3
4,30,13,3
12,34,31,3
4,68,16,1
1,95,40,2
4,22,45,3
4,88,50,2
4,83,1,1
4,87,10,1
4,57,48,2
12,88,38,2
1,20,21,3
12,39,38,3
26,71,31,2
26,73,9,1
52,63,47,0
26,78,8,1
1,96,30,2
4,81,22,2
4,95,3,1
12,68,15,1
4,28,10,3
4,30,19,3
26,31,36,3
4,95,12,1
4,79,49,2
1,39,7,1
12,34,28,3
1,28,30,3
12,38,29,3
4,55,9,1
26,31,27,3
26,84,21,2
12,93,36,2
1,28,19,3
52,55,47,0
1,63,38,2
26,94,22,2
26,36,29,3
1,97,42,2
4,63,47,2
26,77,10,1
12,53,10,1
4,77,1,1
12,79,7,1
26,37,10,1
52,94,11,0
1,76,5,1
4,68,21,1
4,65,24,1
26,24,37,3
4,31,22,3
26,89,16,1
12,49,44,3
26,92,14,1
4,32,23,3
26,67,46,2
4,64,46,2
4,84,16,1
4,34,40,3
1,26,21,3
26,50,25,3
4,46,25,3
4,71,25,2
12,78,27,2
12,35,12,1
4,58,27,3
26,67,40,2
4,93,38,2
4,81,44,2
4,80,27,2
4,64,30,2
12,41,24,3
26,79,38,2
4,60,4,1
12,91,32,2
26,66,32,2
26,85,28,2
4,38,6,1
12,23,24,3
52,71,38,0
1,25,28,3
26,39,9,1
4,20,21,3
12,73,31,2
4,63,18,1
52,94,5,0
1,94,22,2
26,71,37,2
12,77,22,1
26,66,36,2
1,23,23,3
52,60,44,0
1,72,25,2
4,35,40,3
52,31,12,0
12,33,14,3
12,95,14,1
1,68,10,1
4,87,17,1
26,64,24,1
4,74,31,2
1,62,36,2
4,97,38,2
26,47,23,3
26,83,47,2
52,82,20,0
12,26,41,3
26,81,44,2
12,44,31,3
26,88,11,1
26,76,25,2
52,89,31,0
52,22,40,0
26,33,23,3
4,97,5,1
52,57,26,0
26,38,11,1
4,55,44,3
4,37,47,3
12,43,46,3
4,96,35,2
26,51,8,1
52,95,30,0
26,26,14,3
52,34,30,0
4,83,26,2
26,24,32,3
4,69,47,2
4,40,11,1
1,87,28,2
4,46,2,1
52,82,45,0
4,81,7,1
26,57,28,3
4,49,34,3
4,42,26,3
4,26,45,3
1,38,34,3
26,57,47,2
4,100,42,2
4,73,27,2
12,66,43,2
26,73,16,1
12,45,40,3
26,27,29,3
4,24,38,3
52,59,34,0
52,20,30,0
1,44,45,3
1,90,47,2
12,36,5,1
26,95,50,2
26,30,24,3
26,65,15,1
52,96,50,0
12,65,7,1
26,47,10,1
26,25,38,3
26,56,31,3
4,76,7,1
12,60,27,3
4,67,45,2
1,95,13,1
1,72,33,2
4,98,25,2
12,83,5,1
4,37,23,3
52,85,17,0
52,36,14,0
1,36,28,3
52,86,19,0
26,99,31,2
26,21,25,3
26,84,4,1
52,63,20,0
1,84,37,2
1,72,28,2
52,21,6,0
1,92,27,2
26,72,29,2
1,83,1,1
1,73,31,2
4,98,28,2
4,76,19,1
12,43,36,3
12,60,28,3
52,40,29,0
4,93,9,1
4,98,26,2
26,91,7,1
52,92,35,0
4,87,46,2
12,96,8,1
4,97,50,2
1,55,37,3
26,58,6,1
26,21,16,3
12,82,30,2
4,34,50,3
4,78,5,1
12,47,15,1
26,96,34,2
4,23,6,1
1,27,26,3
4,37,34,3
52,79,37,0
1,40,28,3
26,39,38,3
4,73,2,1
26,84,32,2
26,94,30,2
4,47,17,1
26,77,5,1
26,94,31,2
4,75,43,2
1,82,19,1
4,36,32,3
26,90,5,1
4,48,9,1
52,42,48,0
4,33,1,1
12,63,20,1
1,53,42,3
26,37,45,3
12,92,41,2
4,73,36,2
1,38,10,1
1,51,31,3
4,90,21,2
4,56,16,1
4,33,18,3
52,53,20,0
1,24,21,3
4,59,23,1
52,72,20,0
26,28,30,3
4,36,33,3
12,47,31,3
12,62,48,2
52,98,28,0
4,28,7,1
52,86,4,0
26,46,49,3
52,42,22,0
26,80,39,2
4,39,45,3
26,49,30,3
26,32,33,3
26,73,24,2
4,42,11,1
4,58,13,1
1,22,27,3
26,56,30,3
4,70,39,2
1,50,10,1
4,21,4,1
52,97,16,0
12,63,34,2
4,60,11,1
26,52,30,3
1,32,40,3
1,48,13,1
4,25,28,3
26,68,49,2
52,74,23,0
4,88,4,1
26,23,17,3
26,32,24,3
4,71,21,1
26,62,17,1
4,20,22,3
26,62,27,2
4,81,1,1
52,90,27,0
4,43,8,1
4,38,43,3
26,25,24,3
26,98,29,2
26,75,10,1
26,27,12,3
26,27,48,3
4,42,40,3
1,90,1,1
26,63,26,2
1,96,9,1
4,40,19,3
12,39,37,3
4,48,3,1
52,20,40,0
4,29,13,3
12,81,48,2
4,98,4,1
52,93,9,0
26,30,26,3
52,37,19,0
4,28,1,1
4,29,29,3
26,49,38,3
1,53,31,3
1,66,35,2
4,61,40,2
4,23,13,3
4,36,9,1
4,81,25,2
26,56,3,1
12,78,35,2
26,25,13,3
1,86,31,2
12,99,48,2
26,83,6,1
12,33,43,3
4,44,1,1
1,58,8,1
52,54,6,0
26,93,32,2
26,98,46,2
4,36,38,3
26,68,48,2
26,95,18,1
4,93,25,2
26,99,4,1
4,22,27,3
12,88,14,1
26,65,36,2
4,62,6,1
1,55,46,2
1,97,29,2
12,77,12,1
52,40,47,0
1,23,28,3
1,46,21,3
1,75,15,1
1,76,38,2
1,59,19,1
52,51,31,0
4,46,30,3
4,26,40,3
26,51,42,3
1,44,25,3
4,82,20,1
52,44,3,0
1,27,14,3
26,90,32,2
4,58,20,1
26,80,34,2
1,40,6,1
1,23,2,1
1,34,35,3
4,35,33,3
26,75,45,2
4,60,20,1
1,87,48,2
12,41,37,3
4,83,4,1
26,81,24,2
4,56,4,1
1,58,25,3
26,84,14,1
26,21,14,3
4,35,46,3
4,43,27,3
12,20,46,3
4,36,24,3
1,70,4,1
26,83,2,1
26,76,29,2
26,81,7,1
12,47,39,3
26,35,46,3
1,85,44,2
1,96,20,2
26,98,44,2
1,52,23,3
52,84,37,0
52,71,4,0
26,95,14,1
26,47,31,3
4,75,9,1
52,28,31,0
26,44,26,3
4,64,41,2
1,28,13,3
12,21,4,1
4,41,15,1
26,38,38,3
26,77,3,1
4,43,6,1
26,91,34,2
4,68,7,1
1,37,21,3
12,23,17,3
4,65,5,1
26,30,21,3
26,45,42,3
4,25,49,3
26,72,33,2
26,75,12,1
4,63,18,1
4,35,47,3
52,32,18,0
12,25,48,3
4,90,18,1
4,70,46,2
4,27,34,3
26,92,10,1
12,20,12,3
4,52,36,3
4,57,34,3
1,96,49,2
52,68,36,0
26,30,18,3
26,37,39,3
52,42,34,0
52,54,35,0
26,81,1,1
4,40,48,3
52,88,19,0
52,94,44,0
26,54,9,1
26,51,3,1
12,22,50,3
4,95,7,1
1,57,20,1
26,45,16,1
26,92,29,2
52,40,21,0
4,62,19,1
26,90,10,1
12,82,4,1
4,52,45,3
26,70,17,1
26,83,22,2
4,49,3,1
26,91,11,1
1,99,4,1
26,92,11,1
26,87,47,2
52,28,17,0
12,71,32,2
1,32,37,3
4,33,44,3
4,75,27,2
1,83,46,2
26,93,13,1
26,29,2,1
1,25,45,3
4,76,35,2
4,81,39,2
4,80,39,2
26,70,34,2
12,81,41,2
1,86,47,2
4,94,17,1
12,66,40,2
26,98,44,2
4,25,21,3
4,62,21,1
1,98,16,1
1,53,15,1
4,66,26,2
12,52,50,3
26,64,30,2
4,59,48,2
26,61,21,1
1,97,18,1
12,23,41,3
12,98,11,1
26,98,8,1
4,59,42,2
26,82,41,2
4,82,3,1
4,41,10,1
4,52,35,3
52,41,2,0
4,70,24,1
12,91,47,2
12,95,31,2
26,25,28,3
52,89,13,0
4,44,22,3
26,52,12,1
4,94,10,1
4,98,45,2
4,40,42,3
52,25,16,0
1,62,6,1
4,24,28,3
26,57,24,1
26,66,14,1
26,70,29,2
52,39,33,0
1,34,30,3
4,38,26,3
4,70,12,1
12,80,13,1
4,51,41,3
26,79,4,1
1,92,2,1
26,85,28,2
1,63,24,1
26,60,14,1
52,44,11,0
26,57,27,3
26,24,7,1
1,35,49,3
1,73,21,1
4,42,10,1
52,20,37,0
4,89,9,1
26,76,14,1
1,56,30,3
26,100,42,2
12,44,31,3
4,76,48,2
4,97,48,2
1,39,50,3
26,100,10,1
4,62,45,2
4,98,27,2
26,31,10,1
4,89,19,1
4,91,1,1
4,50,39,3
12,32,14,3
4,67,40,2
52,28,45,0
52,65,6,0
1,73,12,1
12,27,19,3
26,89,5,1
12,72,37,2
4,37,33,3
26,63,47,2
4,90,49,2
1,62,28,2
1,43,23,3
26,96,11,1
4,83,33,2
52,67,47,0
4,90,13,1
52,53,4,0
4,37,40,3
12,56,19,1
52,43,17,0
1,84,7,1
26,50,21,3
52,88,44,0
52,50,2,0
12,80,30,2
1,47,41,3
52,33,31,0
4,100,48,2
52,26,41,0
1,79,42,2
4,77,39,2
26,36,15,3
4,21,3,1
4,72,28,2
26,25,27,3
1,79,36,2
12,73,42,2
52,71,30,0
52,48,9,0
12,28,25,3
4,95,33,2
12,48,31,3
12,93,35,2
12,87,46,2
1,32,29,3
52,38,49,0
12,54,27,3
4,75,5,1
12,56,18,1
52,43,31,0
26,97,27,2
1,75,19,1
26,55,33,3
4,49,42,3
52,58,16,0
4,34,49,3
26,43,40,3
1,48,5,1
12,40,8,1
1,29,2,1
52,81,14,0
26,84,5,1
12,46,34,3
1,86,13,1
1,57,31,3
4,61,43,2
1,90,6,1
26,51,23,3
52,48,10,0
4,50,47,3
26,82,14,1
52,33,29,0
26,28,12,3
4,42,25,3
1,43,21,3
12,55,23,1
12,73,10,1
12,39,47,3
4,20,44,3
1,32,41,3
12,86,29,2
4,91,2,1
26,59,2,1
1,33,29,3
26,64,22,1
26,67,23,1
4,43,46,3
26,32,19,3
4,39,24,3
12,41,43,3
26,53,14,1
1,27,7,1
26,82,50,2
4,87,15,1
4,78,40,2
12,32,41,3
4,38,34,3
26,37,27,3
4,83,12,1
26,72,1,1
26,30,39,3
26,66,13,1
1,45,50,3
52,73,36,0
12,67,31,2
26,72,3,1
26,24,11,3
4,68,16,1
4,70,12,1
4,64,37,2
4,91,43,2
52,82,9,0
26,24,15,3
52,80,17,0
26,53,42,3
12,50,14,1
26,31,49,3
4,88,3,1
12,52,28,3
4,22,41,3
52,27,11,0
52,34,46,0
52,39,15,0
12,53,15,1
52,46,34,0
12,85,13,1
12,86,27,2
52,63,37,0
12,44,37,3
4,95,4,1
4,49,1,1
4,77,29,2
1,63,50,2
26,83,38,2
1,93,15,1
4,91,44,2
52,99,14,0
12,24,5,1
1,82,11,1
1,28,15,3
1,67,46,2
12,88,30,2
1,70,2,1
12,100,28,2
4,28,9,1
52,48,47,0
26,43,21,3
4,40,42,3
52,97,28,0
26,25,13,3
26,45,25,3
4,49,38,3
1,36,40,3
4,48,25,3
4,62,20,1
26,74,44,2
4,100,9,1
4,39,11,1
26,65,3,1
52,99,34,0
4,68,48,2
26,97,28,2
1,47,20,3
26,56,49,2
52,91,14,0
12,93,9,1
1,36,37,3
52,45,4,0
4,44,1,1
26,32,36,3
26,36,21,3
12,85,16,1
12,36,42,3
12,55,31,3
52,20,6,0
12,91,24,2
26,71,7,1
52,64,25,0
26,21,18,3
4,100,14,1
26,96,42,2
4,91,6,1
4,40,14,1
4,53,30,3
12,48,10,1
52,70,7,0
4,29,28,3
4,29,19,3
4,53,13,1
26,79,23,2
52,65,5,0
26,99,17,1
52,60,31,0
52,86,19,0
26,73,8,1
1,45,15,1
4,70,18,1
1,65,16,1
12,55,13,1
4,65,38,2
26,21,27,3
4,26,31,3
26,71,24,2
26,41,21,3
1,44,15,1
4,81,48,2
4,77,47,2
52,26,23,0
4,31,4,1
4,82,47,2
12,60,7,1
1,70,6,1
4,26,47,3
4,100,7,1
4,82,1,1
52,24,23,0
12,74,30,2
4,58,24,1
52,56,9,0
4,37,25,3
26,64,18,1
26,58,7,1
1,44,2,1
1,39,36,3
26,48,31,3
26,32,10,1
12,79,27,2
4,27,14,3
12,98,17,1
4,67,10,1
26,37,4,1
4,49,25,3
26,74,3,1
26,93,47,2
26,60,41,2
4,76,28,2
4,64,49,2
26,38,7,1
12,91,22,2
12,70,34,2
26,22,5,1
26,59,15,1
52,22,26,0
26,74,3,1
4,71,42,2
12,80,1,1
4,59,20,1
12,96,39,2
26,43,24,3
4,76,49,2
26,59,7,1
4,48,13,1
52,22,2,0
52,40,4,0
4,73,17,1
26,26,43,3
12,41,6,1
4,98,46,2
26,63,7,1
26,55,34,3
4,90,21,2
26,46,13,1
26,88,33,2
26,95,24,2
1,31,4,1
26,42,5,1
52,44,11,0
1,99,20,2
4,20,28,3
12,37,43,3
4,50,10,1
4,73,26,2
12,84,29,2
4,64,35,2
26,21,23,3
4,36,15,3
1,81,46,2
26,54,14,1
4,63,17,1
52,59,9,0
26,53,13,1
12,63,20,1
4,33,39,3
4,64,50,2
26,98,21,2
52,85,3,0
26,82,9,1
26,85,29,2
52,37,42,0
26,56,41,2
12,33,17,3
1,57,20,1
26,31,18,3
12,69,7,1
26,92,47,2
26,46,2,1
4,81,25,2
1,97,26,2
52,93,2,0
26,56,45,2
26,53,9,1
52,66,1,0
26,50,4,1
4,97,31,2
4,79,21,1
26,76,32,2
52,38,16,0
26,45,34,3
26,77,40,2
4,51,4,1
4,26,3,1
26,76,28,2
4,94,43,2
1,32,20,3
4,20,40,3
4,20,34,3
4,59,11,1
4,97,26,2
26,68,29,2
52,66,47,0
26,85,48,2
26,32,29,3
12,44,14,1
4,95,40,2
52,85,4,0
52,44,37,0
26,30,47,3
4,21,1,1
4,22,26,3
4,70,12,1
26,29,16,3
1,83,19,1
52,99,21,0
52,35,15,0
1,40,9,1
26,25,7,1
4,64,47,2
12,90,17,1
26,88,46,2
4,55,32,3
1,90,34,2
12,50,18,1
26,34,5,1
12,77,44,2
4,89,4,1
26,87,37,2
12,77,43,2
4,85,28,2
12,66,36,2
1,32,16,3
4,92,38,2
26,80,37,2
26,78,9,1
26,24,14,3
52,59,3,0
26,41,10,1
26,26,26,3
26,52,30,3
26,46,32,3
12,52,35,3
4,42,26,3
12,37,39,3
12,52,31,3
1,34,28,3
26,88,12,1
52,88,46,0
4,51,27,3
1,97,4,1
4,56,14,1
4,53,30,3
1,71,6,1
1,93,43,2
52,72,28,0
12,59,39,2
26,87,30,2
26,78,5,1
4,68,42,2
26,76,20,1
26,99,35,2
26,52,10,1
4,58,36,2
26,59,21,1
4,71,29,2
52,94,39,0
12,40,16,3
12,24,32,3
12,38,34,3
1,37,38,3
1,29,14,3
26,92,23,2
4,24,50,3
12,52,49,3
1,29,14,3
52,30,42,0
1,31,39,3
26,67,43,2
12,65,12,1
52,22,21,0
12,56,33,3
1,78,6,1
4,90,10,1
52,85,18,0
52,58,46,0
12,34,49,3
52,40,39,0
12,29,16,3
1,76,28,2
4,84,22,2
26,65,36,2
12,80,18,1
52,98,31,0
26,71,38,2
4,69,42,2
1,95,27,2
12,67,24,1
1,49,38,3
1,97,9,1
12,34,19,3
26,74,11,1
4,96,16,1
12,68,18,1
12,84,8,1
52,57,4,0
4,84,37,2
12,32,30,3
12,37,37,3
4,58,30,3
52,74,17,0
4,99,11,1
1,81,42,2
52,76,20,0
12,98,37,2
26,91,12,1
4,79,41,2
4,83,32,2
52,90,15,0
4,20,39,3
26,21,48,3
26,60,8,1
4,31,11,1
12,40,36,3
4,26,50,3
4,98,39,2
26,51,11,1
4,95,5,1
1,36,7,1
52,52,50,0
4,35,21,3
26,68,31,2
26,50,39,3
26,100,28,2
52,74,33,0
4,45,42,3
4,97,5,1
12,60,25,1
1,25,48,3
52,55,30,0
4,99,34,2
4,45,34,3
26,20,14,3
52,88,2,0
4,99,41,2
12,86,3,1
52,70,18,0
26,50,1,1
12,57,5,1
1,69,41,2
12,94,5,1
4,24,10,3
1,79,20,1
52,31,11,0
26,67,4,1
52,63,38,0
26,61,19,1
4,50,16,1
12,82,2,1
12,51,11,1
26,23,18,3
26,91,47,2
26,60,15,1
52,34,15,0
4,23,47,3
12,82,47,2
4,73,6,1
12,32,18,3
26,80,40,2
26,58,31,3
26,82,31,2
26,60,4,1
4,79,36,2
26,41,31,3
26,39,6,1
12,36,1,1
12,70,29,2
12,47,19,1
26,27,12,3
1,52,18,1
4,75,45,2
12,30,45,3
4,94,8,1
4,68,4,1
26,45,5,1
4,67,30,2
12,46,15,1
4,31,17,3
4,44,45,3
1,100,3,1
52,92,43,0
12,78,4,1
52,32,41,0
12,97,16,1
1,95,10,1
4,64,2,1
26,35,11,1
26,54,1,1
4,96,41,2
4,58,39,2
26,23,1,1
12,35,3,1
1,23,21,3
4,94,48,2
1,45,24,3
26,23,45,3
12,94,46,2
26,99,35,2
26,36,47,3
12,50,35,3
52,81,45,0
26,31,6,1
1,48,20,3
26,91,3,1
4,99,30,2
26,70,28,2
4,74,15,1
4,79,29,2
26,33,15,3
26,49,18,1
26,96,7,1
4,66,19,1
52,45,15,0
26,28,3,1
26,48,13,1
12,67,37,2
1,59,26,3
12,74,29,2
4,81,47,2
26,26,47,3
26,61,48,2
26,23,46,3
12,33,7,1
4,58,45,2
4,65,47,2
26,48,6,1
4,25,29,3
12,51,42,3
26,31,46,3
1,99,28,2
4,25,14,3
4,52,12,1
1,47,41,3
1,98,8,1
4,46,24,3
26,32,18,3
4,75,6,1
52,51,40,0
4,52,6,1
4,66,27,2
52,35,2,0
26,43,39,3
4,24,9,3
4,83,16,1
4,62,36,2
26,78,2,1
52,61,21,0
1,57,39,2
1,70,38,2
4,57,6,1
26,74,6,1
12,90,50,2
1,98,9,1
4,43,15,1
4,37,5,1
26,38,13,1
26,60,44,2
1,55,36,3
26,51,18,1
52,71,39,0
4,61,11,1
26,65,1,1
1,34,34,3
26,87,47,2
4,79,24,2
4,46,20,3
1,72,11,1
4,93,3,1
26,76,38,2
52,56,45,0
4,83,31,2
26,90,16,1
4,94,3,1
1,68,15,1
4,53,11,1
26,35,22,3
1,30,35,3
26,26,5,1
26,60,35,2
52,30,27,0
12,91,9,1
26,71,21,1
12,64,23,1
26,54,3,1
1,35,31,3
1,38,44,3
12,69,20,1
52,96,34,0
4,73,17,1
1,49,20,1
4,44,46,3
1,93,28,2
26,72,6,1
26,91,50,2
12,83,41,2
1,62,50,2
12,71,33,2
4,93,25,2
52,63,2,0
1,96,15,1
52,78,12,0
26,24,28,3
26,63,12,1
1,58,3,1
52,55,20,0
26,58,3,1
26,28,32,3
12,37,35,3
12,78,31,2
1,73,13,1
26,20,3,1
26,60,48,2
26,71,15,1
1,89,13,1
12,53,21,1
26,87,29,2
4,37,24,3
1,37,21,3
26,78,5,1
4,23,47,3
4,73,34,2
26,27,45,3
1,59,12,1
52,53,31,0
1,42,43,3
1,45,5,1
4,89,36,2
1,85,12,1
26,69,31,2
26,66,31,2
52,42,15,0
52,40,11,0
12,82,18,1
4,88,9,1
52,99,11,0
26,85,38,2
4,57,42,2
12,56,41,3
12,79,45,2
26,67,41,2
52,61,35,0
4,37,21,3
26,75,13,1
26,21,23,3
52,89,6,0
1,24,39,3
4,27,7,1
4,26,32,3
4,82,43,2
12,28,15,3
1,65,48,2
52,82,35,0
